Name,Team,Age,Projected_PA,HR_Park_Factor,HR_rate_raw,age_multiplier,HR_rate_final,Projected_HR
Shohei Ohtani,LAD,31,709.5,100,0.0977,0.97,0.0948,67.2
Juan Soto,NYM,27,713.4,100,0.0911,1.02,0.0929,66.3
Kyle Schwarber,PHI,33,713.6,100,0.0873,0.93,0.0812,58
Pete Alonso,NYM,31,697.2,100,0.0836,0.97,0.0811,56.6
Aaron Judge,NYY,34,615,100,0.1045,0.88,0.0919,56.5
Bobby Witt Jr.,KCR,26,694.8,100,0.0795,1.02,0.0811,56.3
Rafael Devers,SFG,29,679,100,0.0783,1,0.0783,53.1
Matt Olson,ATL,32,711.5,100,0.0799,0.93,0.0743,52.8
Cal Raleigh,SEA,29,661.4,100,0.0798,1,0.0798,52.8
Vladimir Guerrero Jr.,TOR,27,685.5,100,0.0721,1.02,0.0736,50.4
Francisco Lindor,NYM,32,712.2,100,0.0754,0.93,0.0701,50
Julio Rodriguez,SEA,25,701.3,100,0.0678,1.05,0.0712,49.9
Corbin Carroll,ARI,25,675,100,0.0699,1.05,0.0734,49.6
Brent Rooker,ATH,31,647.6,100,0.0782,0.97,0.0758,49.1
Willy Adames,SFG,30,679.6,100,0.0722,0.97,0.0701,47.6
Manny Machado,SDP,33,656,100,0.0763,0.93,0.071,46.5
Gunnar Henderson,BAL,25,687.6,100,0.0632,1.05,0.0664,45.7
Wyatt Langford,TEX,24,584.1,100,0.0733,1.05,0.077,45
Nick Kurtz,ATH,23,503.7,100,0.083,1.07,0.0888,44.7
Agustin Ramirez,MIA,24,602.6,100,0.0707,1.05,0.0742,44.7
Fernando Tatis Jr.,SDP,27,605.2,100,0.0717,1.02,0.0732,44.3
Randy Arozarena,SEA,31,682.2,100,0.0665,0.97,0.0645,44
Riley Greene,DET,25,616.1,100,0.068,1.05,0.0714,44
Jose Ramirez,CLE,33,678.4,100,0.0694,0.93,0.0645,43.8
James Wood,WSN,23,576.4,100,0.0709,1.07,0.0758,43.7
Spencer Torkelson,DET,26,571.9,100,0.0744,1.02,0.0759,43.4
Michael Busch,CHC,28,582.8,100,0.074,1,0.074,43.2
Elly De La Cruz,CIN,24,677.9,100,0.0605,1.05,0.0635,43
Heliot Ramos,SFG,26,630.1,100,0.0667,1.02,0.068,42.8
Ian Happ,CHC,31,665.3,100,0.0662,0.97,0.0643,42.8
Oneil Cruz,PIT,27,564.2,100,0.0743,1.02,0.0757,42.7
Seiya Suzuki,CHC,31,620.8,100,0.0706,0.97,0.0685,42.5
Jackson Merrill,SDP,23,539,100,0.0735,1.07,0.0787,42.4
Anthony Volpe,NYY,25,644,100,0.0619,1.05,0.065,41.9
Eugenio Suarez,CIN,34,617.8,100,0.0769,0.88,0.0677,41.8
Taylor Ward,LAA,32,625.7,100,0.071,0.93,0.066,41.3
Gleyber Torres,DET,29,645.8,100,0.0636,1,0.0636,41.1
Pete Crow-Armstrong,CHC,24,576.9,100,0.0672,1.05,0.0706,40.7
CJ Abrams,WSN,25,640.5,100,0.0603,1.05,0.0633,40.5
Bryce Harper,PHI,33,590.7,100,0.0735,0.93,0.0683,40.4
Matt Chapman,SFG,33,576.1,100,0.0752,0.93,0.07,40.3
Ketel Marte,ARI,32,578.1,100,0.0749,0.93,0.0697,40.3
Jo Adell,LAA,27,528.3,100,0.0747,1.02,0.0762,40.2
Jazz Chisholm Jr.,NYY,28,536.9,100,0.0746,1,0.0746,40.1
Kyle Tucker,CHC,29,529.2,100,0.0755,1,0.0755,39.9
Brandon Nimmo,NYM,33,659.8,100,0.065,0.93,0.0605,39.9
Ryan McMahon,NYY,31,610.1,100,0.0674,0.97,0.0654,39.9
Jackson Chourio,MIL,22,600.6,100,0.062,1.07,0.0664,39.9
Bryan Reynolds,PIT,31,663.6,100,0.0618,0.97,0.0599,39.8
Shea Langeliers,ATH,28,521.5,100,0.0761,1,0.0761,39.7
Zach Neto,LAA,25,551.8,100,0.0685,1.05,0.0719,39.7
Teoscar Hernandez,LAD,33,597.9,100,0.071,0.93,0.066,39.5
Dansby Swanson,CHC,32,628,100,0.0674,0.93,0.0627,39.4
Vinnie Pasquantino,KCR,28,580.9,100,0.0674,1,0.0674,39.2
Bryan De La Cruz,PHI,28,623.2,100,0.0626,1,0.0626,39
Jarren Duran,BOS,29,659,100,0.0589,1,0.0589,38.8
Adolis Garcia,TEX,33,587.1,100,0.0707,0.93,0.0657,38.6
Michael Harris II,ATL,25,590.8,100,0.062,1.05,0.0652,38.5
Junior Caminero,TBR,22,492.8,100,0.0726,1.07,0.0777,38.3
Christian Walker,HOU,35,579.1,100,0.075,0.88,0.066,38.2
Yainer Diaz,HOU,27,555.1,100,0.0675,1.02,0.0688,38.2
Spencer Steer,CIN,28,609.2,100,0.0623,1,0.0623,38
Austin Riley,ATL,29,493.1,100,0.0768,1,0.0768,37.9
Cody Bellinger,NYY,30,614.7,100,0.0633,0.97,0.0614,37.7
Marcell Ozuna,ATL,35,584.2,100,0.0733,0.88,0.0645,37.7
Lawrence Butler,ATH,25,581.3,100,0.0618,1.05,0.0649,37.7
Corey Seager,TEX,32,485.3,100,0.0834,0.93,0.0776,37.7
Andy Pages,LAD,25,574.4,100,0.0619,1.05,0.065,37.3
William Contreras,MIL,28,658.1,100,0.0565,1,0.0565,37.2
Josh Naylor,SEA,29,596.9,100,0.0622,1,0.0622,37.1
Brandon Lowe,TBR,31,496.6,100,0.076,0.97,0.0737,36.6
Mookie Betts,LAD,33,622.3,100,0.0626,0.93,0.0583,36.3
Salvador Perez,KCR,36,597.3,100,0.0736,0.82,0.0603,36
Ceddanne Rafaela,BOS,25,598.6,100,0.0573,1.05,0.0601,36
Andrew Vaughn,MIL,28,524.4,100,0.0684,1,0.0684,35.9
Ozzie Albies,ATL,29,594.8,100,0.0602,1,0.0602,35.8
Ryan Noda,OAK,28,495,100,0.072,1,0.072,35.7
Alec Burleson,STL,27,531.8,100,0.0651,1.02,0.0664,35.3
Maikel Garcia,KCR,26,631.6,100,0.0547,1.02,0.0558,35.3
Alex Bregman,BOS,32,571.2,100,0.0663,0.93,0.0617,35.2
Tyler Soderstrom,ATH,24,487.5,100,0.0687,1.05,0.0722,35.2
Josh Bell,WSN,33,566.8,100,0.0666,0.93,0.062,35.1
Hunter Goodman,COL,26,448.8,100,0.0765,1.02,0.078,35
Trevor Story,BOS,33,549.9,100,0.0684,0.93,0.0636,35
MJ Melendez,KCR,26,496.3,100,0.0683,1.02,0.0697,34.6
Isaac Paredes,HOU,27,519.8,100,0.0647,1.02,0.066,34.3
Lane Thomas,KCR,29,574.2,100,0.0597,1,0.0597,34.3
Byron Buxton,MIN,32,466.2,100,0.079,0.93,0.0735,34.3
Colt Keith,DET,24,515.3,100,0.0626,1.05,0.0657,33.8
Trent Grisham,NYY,29,463.1,100,0.0723,1,0.0723,33.5
Drake Baldwin,ATL,25,459.4,100,0.0689,1.05,0.0724,33.2
Jake Burger,TEX,30,462.3,100,0.0741,0.97,0.0719,33.2
Matt McLain,CIN,26,539.7,100,0.0603,1.02,0.0615,33.2
Logan O'Hoppe,LAA,26,435.8,100,0.0746,1.02,0.0761,33.2
Wander Franco,TBR,23,505.7,100,0.0612,1.07,0.0655,33.1
Trea Turner,PHI,33,616,100,0.0577,0.93,0.0536,33
Ezequiel Tovar,COL,24,532,100,0.059,1.05,0.062,33
Freddie Freeman,LAD,36,606.8,100,0.0662,0.82,0.0543,33
Wilyer Abreu,BOS,27,428,100,0.0754,1.02,0.0769,32.9
Masyn Winn,STL,24,590.9,100,0.0529,1.05,0.0556,32.8
Brenton Doyle,COL,28,542.2,100,0.0605,1,0.0605,32.8
Mike Trout,LAA,34,483.6,100,0.0769,0.88,0.0677,32.7
Jonathan India,KCR,29,582.9,100,0.056,1,0.056,32.6
Jorge Polanco,SEA,32,480.6,100,0.0728,0.93,0.0677,32.5
Christopher Morel,TBR,27,417,100,0.0765,1.02,0.078,32.5
Colton Cowser,BAL,26,433.7,100,0.0731,1.02,0.0746,32.3
Luis Garcia Jr.,WSN,26,520.2,100,0.0609,1.02,0.0621,32.3
Nathaniel Lowe,CIN,30,612.4,100,0.0543,0.97,0.0527,32.3
George Springer,TOR,36,572.3,100,0.0686,0.82,0.0562,32.2
Marcus Semien,TEX,35,585.2,100,0.0623,0.88,0.0548,32.1
Nolan Schanuel,LAA,24,597.2,100,0.0511,1.05,0.0536,32
Geraldo Perdomo,ARI,26,585.2,100,0.0535,1.02,0.0546,32
Jesus Sanchez,TOR,28,495.3,100,0.0641,1,0.0641,31.8
Luis Robert Jr.,CWS,28,453.2,100,0.0699,1,0.0699,31.7
Brice Turang,MIL,26,615.8,100,0.0502,1.02,0.0512,31.5
Lourdes Gurriel Jr.,ARI,32,554.9,100,0.061,0.93,0.0568,31.5
Eric Wagaman,MIA,28,514,100,0.0611,1,0.0611,31.4
Ben Rice,NYY,27,400.9,100,0.0767,1.02,0.0783,31.4
Jackson Holliday,BAL,22,501.9,100,0.0581,1.07,0.0622,31.2
Jeremy Pena,HOU,28,589.2,100,0.0529,1,0.0529,31.2
Carlos Narvaez,BOS,27,446,100,0.0683,1.02,0.0697,31.1
Mickey Moniak,COL,28,427.6,100,0.0726,1,0.0726,31
Will Smith,LAD,31,486.4,100,0.0656,0.97,0.0637,31
Dillon Dingler,DET,27,469,100,0.0647,1.02,0.0659,30.9
Jonathan Aranda,TBR,28,422,100,0.073,1,0.073,30.8
Kyle Manzardo,CLE,25,405.3,100,0.0723,1.05,0.0759,30.8
Matt Vierling,DET,28,555.9,100,0.0552,1,0.0552,30.7
Lars Nootbaar,STL,28,516.7,100,0.0593,1,0.0593,30.6
Yordan Alvarez,HOU,29,376.3,100,0.0812,1,0.0812,30.6
Alec Bohm,PHI,29,551,100,0.0554,1,0.0554,30.5
Mark Vientos,NYM,26,426.5,100,0.0697,1.02,0.0711,30.3
Nick Castellanos,PHI,34,585.1,100,0.0585,0.88,0.0515,30.1
Brendan Donovan,STL,29,535.9,100,0.0562,1,0.0562,30.1
Jose Siri,TBR,29,422.8,100,0.0711,1,0.0711,30.1
Kerry Carpenter,DET,28,411.7,100,0.0725,1,0.0725,29.9
Jasson Dominguez,NYY,23,441.9,100,0.063,1.07,0.0674,29.8
Yandy Diaz,TBR,34,596.3,100,0.0567,0.88,0.0499,29.7
Gavin Sheets,SDP,30,502,100,0.061,0.97,0.0592,29.7
Bo Bichette,TOR,28,534.5,100,0.0554,1,0.0554,29.6
Bryson Stott,PHI,28,575.1,100,0.0515,1,0.0515,29.6
Nico Hoerner,CHC,29,652.3,100,0.0454,1,0.0454,29.6
Andrew Benintendi,CWS,31,508.1,100,0.06,0.97,0.0582,29.6
Jarred Kelenic,ATL,25,452.3,100,0.0623,1.05,0.0654,29.6
Carlos Correa,HOU,31,516.9,100,0.0589,0.97,0.0572,29.5
Zack Gelof,OAK,25,487.1,100,0.0577,1.05,0.0606,29.5
Max Kepler,PHI,33,453.5,100,0.07,0.93,0.0651,29.5
Cedric Mullins,TBR,31,492,100,0.0618,0.97,0.06,29.5
Jeimer Candelario,CIN,31,496.9,100,0.0607,0.97,0.0589,29.3
Steven Kwan,CLE,28,649.7,100,0.045,1,0.045,29.3
Lenyn Sosa,CWS,26,435.9,100,0.0656,1.02,0.0669,29.1
Luis Arraez,SDP,29,665.6,100,0.0436,1,0.0436,29
Paul Goldschmidt,NYY,38,557.6,100,0.0633,0.82,0.0519,29
Austin Wells,NYY,26,435.5,100,0.0647,1.02,0.066,28.8
Jose Altuve,HOU,36,589.2,100,0.0594,0.82,0.0487,28.7
Ryan O'Hearn,PIT,32,502.9,100,0.0613,0.93,0.057,28.7
J.P. Crawford,SEA,31,589.4,100,0.0499,0.97,0.0484,28.5
Nolan Gorman,STL,26,411.1,100,0.068,1.02,0.0694,28.5
Willson Contreras,STL,34,460.8,100,0.0703,0.88,0.0618,28.5
Ronald Acuna Jr.,ATL,28,401.1,100,0.071,1,0.071,28.5
Trevor Larnach,MIN,29,463.7,100,0.0613,1,0.0613,28.4
Jose Abreu,HOU,37,558.4,100,0.0621,0.82,0.0509,28.4
Ramon Laureano,SDP,31,420.8,100,0.0695,0.97,0.0674,28.4
J.D. Martinez,NYM,37,460.8,100,0.075,0.82,0.0615,28.3
Otto Lopez,MIA,27,535.3,100,0.0518,1.02,0.0528,28.3
Ty France,SDP,31,529.5,100,0.055,0.97,0.0533,28.2
Joey Wiemer,MIL,25,422.3,100,0.0632,1.05,0.0664,28
Michael Conforto,LAD,33,484.3,100,0.0619,0.93,0.0576,27.9
Willi Castro,COL,29,502.9,100,0.0552,1,0.0552,27.8
Alejandro Kirk,TOR,27,456.9,100,0.0593,1.02,0.0605,27.6
Kody Clemens,MIN,30,386,100,0.0738,0.97,0.0716,27.6
Josh Smith,TEX,28,523.3,100,0.0526,1,0.0526,27.5
Cam Smith,HOU,23,507.8,100,0.0505,1.07,0.054,27.4
Matt Shaw,CHC,24,450.1,100,0.058,1.05,0.0609,27.4
Caleb Durbin,MIL,26,506,100,0.0529,1.02,0.054,27.3
Mike Yastrzemski,ATL,35,475.9,100,0.0647,0.88,0.0569,27.1
Adley Rutschman,BAL,28,495.9,100,0.0546,1,0.0546,27.1
Jordan Beck,COL,25,453.1,100,0.0569,1.05,0.0597,27.1
Hunter Renfroe,KCR,33,461.2,100,0.0631,0.93,0.0586,27
Jake Cronenworth,SDP,32,559.3,100,0.0519,0.93,0.0483,27
Xander Bogaerts,SDP,33,541.3,100,0.0536,0.93,0.0498,27
Addison Barger,TOR,26,400.4,100,0.066,1.02,0.0673,27
Brandon Marsh,PHI,28,447.5,100,0.0602,1,0.0602,27
Jurickson Profar,ATL,33,484.1,100,0.0598,0.93,0.0556,26.9
Miguel Vargas,CWS,26,428.3,100,0.0609,1.02,0.0621,26.6
Rhys Hoskins,MIL,33,397.3,100,0.072,0.93,0.067,26.6
Daulton Varsho,TOR,29,390.7,100,0.0681,1,0.0681,26.6
Christian Yelich,MIL,34,508.9,100,0.0593,0.88,0.0522,26.6
TJ Friedl,CIN,30,560.6,100,0.0486,0.97,0.0471,26.4
Ernie Clement,TOR,30,538.1,100,0.0505,0.97,0.049,26.3
Ryan Jeffers,MIN,29,445.4,100,0.059,1,0.059,26.3
JJ Bleday,ATH,28,429.4,100,0.0609,1,0.0609,26.1
Ryan Mountcastle,BAL,29,419.6,100,0.0622,1,0.0622,26.1
Kyle Stowers,MIA,28,366.1,100,0.0703,1,0.0703,25.7
Ke'Bryan Hayes,CIN,29,510,100,0.0505,1,0.0505,25.7
Andrew McCutchen,PIT,39,496.8,100,0.0631,0.82,0.0517,25.7
Tyler Stephenson,CIN,29,420.7,100,0.061,1,0.061,25.7
Korey Lee,CWS,26,394,100,0.0633,1.02,0.0646,25.4
Wenceel Perez,DET,26,398.4,100,0.0626,1.02,0.0638,25.4
Harrison Bader,SFG,32,458.3,100,0.059,0.93,0.0549,25.1
Anthony Santander,TOR,31,421,100,0.0614,0.97,0.0595,25.1
Ivan Herrera,STL,26,381.2,100,0.0644,1.02,0.0657,25.1
Davis Schneider,TOR,27,310.2,100,0.0791,1.02,0.0807,25
Triston Casas,BOS,25,330.3,100,0.0721,1.05,0.0757,25
Jorge Soler,LAA,34,407.3,100,0.0698,0.88,0.0614,25
Matt Wallner,MIN,28,331.6,100,0.0754,1,0.0754,25
Max Muncy,LAD,35,363.7,100,0.0781,0.88,0.0687,25
Sal Frelick,MIL,26,518.1,100,0.0472,1.02,0.0481,24.9
Joey Ortiz,MIL,27,507.8,100,0.048,1.02,0.049,24.9
Bo Naylor,CLE,26,379.3,100,0.0642,1.02,0.0655,24.8
Roman Anthony,BOS,22,312.1,100,0.0738,1.07,0.079,24.7
J.T. Realmuto,PHI,35,476.1,100,0.0588,0.88,0.0518,24.7
Josh Jung,TEX,28,412.5,100,0.0597,1,0.0597,24.6
Jacob Wilson,ATH,24,538.7,100,0.0435,1.05,0.0457,24.6
Jonah Heim,TEX,31,460.8,100,0.0548,0.97,0.0531,24.5
Giancarlo Stanton,NYY,36,333.9,100,0.089,0.82,0.073,24.4
Brooks Baldwin,CWS,25,337.8,100,0.0686,1.05,0.072,24.3
Brooks Lee,MIN,25,413.6,100,0.0557,1.05,0.0585,24.2
Josh Lowe,TBR,28,430,100,0.056,1,0.056,24.1
Alek Thomas,ARI,26,454.6,100,0.0518,1.02,0.0529,24
Zach McKinstry,DET,31,455,100,0.0541,0.97,0.0525,23.9
Royce Lewis,MIN,27,355,100,0.0659,1.02,0.0672,23.9
Jordan Westburg,BAL,27,362.9,100,0.0641,1.02,0.0654,23.7
Seth Brown,OAK,32,393.4,100,0.0649,0.93,0.0603,23.7
Nolan Arenado,STL,35,491.5,100,0.0546,0.88,0.048,23.6
Carlos Santana,ARI,40,500.1,100,0.0576,0.82,0.0472,23.6
Colson Montgomery,CWS,24,292.5,100,0.0763,1.05,0.0801,23.4
Andres Gimenez,TOR,27,486.2,100,0.047,1.02,0.0479,23.3
Jordan Walker,STL,24,349.4,100,0.0635,1.05,0.0666,23.3
Francisco Alvarez,NYM,24,327.9,100,0.0676,1.05,0.0709,23.3
Isaac Collins,MIL,28,441,100,0.0527,1,0.0527,23.3
Jung Hoo Lee,SFG,27,448.7,100,0.0507,1.02,0.0518,23.2
Gavin Lux,CIN,28,497.1,100,0.0466,1,0.0466,23.2
Austin Hays,CIN,30,388.6,100,0.0614,0.97,0.0596,23.2
Patrick Bailey,SFG,27,436.3,100,0.052,1.02,0.0531,23.1
Rowdy Tellez,- - -,31,351.1,100,0.0674,0.97,0.0654,23
Jon Singleton,HOU,33,405,100,0.0609,0.93,0.0566,22.9
Joey Gallo,WSN,31,281.6,100,0.0836,0.97,0.0811,22.8
Chase Meidroth,CWS,24,520.2,100,0.0417,1.05,0.0438,22.8
Brandon Belt,TOR,36,379.8,100,0.073,0.82,0.0599,22.7
Spencer Horwitz,PIT,28,400,100,0.0565,1,0.0565,22.6
Esteury Ruiz,OAK,25,511.9,100,0.0419,1.05,0.044,22.5
Blake Sabol,SFG,26,344,100,0.0641,1.02,0.0654,22.5
Michael Toglia,COL,27,347,100,0.0634,1.02,0.0646,22.4
Daylen Lile,WSN,23,361.5,100,0.0579,1.07,0.062,22.4
Eloy Jimenez,- - -,28,391,100,0.057,1,0.057,22.3
Brendan Rodgers,COL,28,434.9,100,0.0504,1,0.0504,21.9
Brett Baty,NYM,26,345.7,100,0.0617,1.02,0.063,21.8
Nick Gonzales,PIT,27,400.3,100,0.053,1.02,0.0541,21.6
Nathan Lukes,TOR,31,438,100,0.0509,0.97,0.0493,21.6
Jake Rogers,DET,30,345.4,100,0.0643,0.97,0.0623,21.5
Casey Schmitt,SFG,27,332.8,100,0.063,1.02,0.0643,21.4
Tyler O'Neill,BAL,31,298.3,100,0.0734,0.97,0.0712,21.2
Tommy Pham,PIT,38,434.8,100,0.0596,0.82,0.0488,21.2
Luis Rengifo,LAA,29,454.2,100,0.0467,1,0.0467,21.2
Connor Joe,PIT,32,432.8,100,0.0527,0.93,0.049,21.2
Sean Murphy,ATL,31,329.4,100,0.0663,0.97,0.0643,21.2
Edgar Quero,CWS,23,415.1,100,0.0477,1.07,0.051,21.2
Will Benson,CIN,28,305.5,100,0.069,1,0.069,21.1
Gabriel Arias,CLE,26,357.5,100,0.0578,1.02,0.0589,21.1
Jose Caballero,- - -,29,391.5,100,0.0536,1,0.0536,21
Eddie Rosario,- - -,33,378.1,100,0.0597,0.93,0.0555,21
Jeff McNeil,NYM,34,462.8,100,0.0514,0.88,0.0453,20.9
Brayan Rocchio,CLE,25,416.8,100,0.0478,1.05,0.0502,20.9
Angel Martinez,CLE,24,379.6,100,0.0523,1.05,0.055,20.9
Danny Jansen,- - -,31,327.7,100,0.0654,0.97,0.0634,20.8
Coby Mayo,BAL,24,302.8,100,0.0653,1.05,0.0685,20.8
Dylan Crews,WSN,24,331.7,100,0.0595,1.05,0.0625,20.7
Yoan Moncada,LAA,31,303.6,100,0.0702,0.97,0.0681,20.7
Akil Baddoo,DET,25,367.7,100,0.0535,1.05,0.0562,20.7
Daniel Vogelbach,NYM,31,319,100,0.0668,0.97,0.0648,20.7
Jesse Winker,- - -,31,414.7,100,0.0511,0.97,0.0496,20.6
Javier Baez,DET,33,407.7,100,0.0541,0.93,0.0504,20.5
Michael Massey,KCR,28,328.2,100,0.0624,1,0.0624,20.5
Noelvi Marte,CIN,24,326.2,100,0.0593,1.05,0.0623,20.3
Nick Pratto,KCR,25,355.4,100,0.0541,1.05,0.0568,20.2
Victor Scott II,STL,25,360.6,100,0.0532,1.05,0.0559,20.1
Jake Meyers,HOU,30,415.6,100,0.0496,0.97,0.0482,20
Xavier Edwards,MIA,26,503.1,100,0.0388,1.02,0.0396,19.9
Nolan Jones,CLE,28,373.6,100,0.0531,1,0.0531,19.9
Ramon Urias,- - -,32,364.1,100,0.0586,0.93,0.0545,19.8
Heriberto Hernandez,MIA,26,294,100,0.0662,1.02,0.0675,19.8
Christian Bethancourt,TBR,32,332,100,0.064,0.93,0.0596,19.8
Michael A. Taylor,CWS,35,307,100,0.0729,0.88,0.0642,19.7
